mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.7207,0.7207,0.7616786669180214,0.8610625267028809,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.21000000000000002, 'classifier:IForestClassifier:max_features': 0.77, 'classifier:IForestClassifier:max_samples': 0.87, 'classifier:IForestClassifier:n_estimators': 72}",87,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.21000000000000002,0.77,0.87,72.0,,,,,,,,,
0.7443,0.7443,0.7785587586604767,0.5758378505706787,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.38, 'classifier:IForestClassifier:max_features': 0.42000000000000004, 'classifier:IForestClassifier:max_samples': 0.85, 'classifier:IForestClassifier:n_estimators': 19}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.38,0.42000000000000004,0.85,19.0,,,,,,,,,
0.7309,0.7309,0.7537176751689629,0.6624994277954102,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.61, 'classifier:IForestClassifier:n_estimators': 37}",72,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.5,0.61,0.61,37.0,,,,,,,,,
0.7232000000000001,0.7232000000000001,0.7595274448438476,0.8255739212036133,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 0.2, 'classifier:IForestClassifier:max_samples': 0.8099999999999999, 'classifier:IForestClassifier:n_estimators': 73}",84,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,0.2,0.8099999999999999,73.0,,,,,,,,,
0.7373000000000001,0.7373000000000001,0.7745018208434774,1.0838894844055176,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.17, 'classifier:IForestClassifier:max_features': 0.16, 'classifier:IForestClassifier:max_samples': 0.26, 'classifier:IForestClassifier:n_estimators': 135}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.17,0.16,0.26,135.0,,,,,,,,,
0.70485,0.70485,0.7245363023171703,0.5475850105285645,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 0.98, 'classifier:IForestClassifier:max_samples': 0.15000000000000002, 'classifier:IForestClassifier:n_estimators': 11}",98,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.15000000000000002,0.98,0.15000000000000002,11.0,,,,,,,,,
0.6732,0.6732,0.6782306931386464,0.5964858531951904,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.44, 'classifier:IForestClassifier:max_features': 0.96, 'classifier:IForestClassifier:max_samples': 0.47, 'classifier:IForestClassifier:n_estimators': 15}",104,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.44,0.96,0.47,15.0,,,,,,,,,
0.7482,0.7482,0.7785887721236344,0.9320497512817383,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 0.62, 'classifier:IForestClassifier:max_samples': 0.56, 'classifier:IForestClassifier:n_estimators': 95}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.2,0.62,0.56,95.0,,,,,,,,,
0.7475999999999999,0.7475999999999999,0.7687725551168622,1.2533090114593506,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 0.5, 'classifier:IForestClassifier:max_samples': 0.89, 'classifier:IForestClassifier:n_estimators': 164}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,0.5,0.89,164.0,,,,,,,,,
0.7332000000000001,0.7332000000000001,0.7605695652745591,1.4045343399047852,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 0.32, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 183}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.3,0.32,0.95,183.0,,,,,,,,,
0.7313000000000001,0.7313000000000001,0.7626973134363118,0.8787021636962891,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.16, 'classifier:IForestClassifier:max_features': 0.37, 'classifier:IForestClassifier:max_samples': 0.27, 'classifier:IForestClassifier:n_estimators': 84}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.16,0.37,0.27,84.0,,,,,,,,,
0.7406,0.7406,0.7698106081487187,1.2146947383880615,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.28, 'classifier:IForestClassifier:max_features': 0.52, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 158}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.28,0.52,0.95,158.0,,,,,,,,,
0.7376,0.7376,0.758248238911273,0.7109050750732422,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.13, 'classifier:IForestClassifier:max_features': 0.4, 'classifier:IForestClassifier:max_samples': 0.98, 'classifier:IForestClassifier:n_estimators': 46}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.13,0.4,0.98,46.0,,,,,,,,,
0.7314999999999999,0.7314999999999999,0.7660356776295292,0.7520709037780762,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.12, 'classifier:IForestClassifier:max_features': 0.19, 'classifier:IForestClassifier:max_samples': 0.41000000000000003, 'classifier:IForestClassifier:n_estimators': 58}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.12,0.19,0.41000000000000003,58.0,,,,,,,,,
0.7463500000000001,0.7463500000000001,0.7619959831998437,0.9279890060424805,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 0.63, 'classifier:IForestClassifier:max_samples': 0.29000000000000004, 'classifier:IForestClassifier:n_estimators': 92}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.35000000000000003,0.63,0.29000000000000004,92.0,,,,,,,,,
0.7314,0.7314,0.7589718985779432,1.3220884799957275,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.22, 'classifier:IForestClassifier:max_features': 0.65, 'classifier:IForestClassifier:max_samples': 0.26, 'classifier:IForestClassifier:n_estimators': 167}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.22,0.65,0.26,167.0,,,,,,,,,
0.7331000000000001,0.7331000000000001,0.7559702873913935,0.78501296043396,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.39, 'classifier:IForestClassifier:max_features': 0.28, 'classifier:IForestClassifier:max_samples': 0.21000000000000002, 'classifier:IForestClassifier:n_estimators': 67}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.39,0.28,0.21000000000000002,67.0,,,,,,,,,
0.746,0.746,0.7707765549271917,1.3110170364379883,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 0.87, 'classifier:IForestClassifier:max_samples': 0.92, 'classifier:IForestClassifier:n_estimators': 162}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.05,0.87,0.92,162.0,,,,,,,,,
0.7337,0.7337,0.7673257728619615,1.1240394115447998,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.14, 'classifier:IForestClassifier:max_features': 0.91, 'classifier:IForestClassifier:max_samples': 0.5700000000000001, 'classifier:IForestClassifier:n_estimators': 127}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.14,0.91,0.5700000000000001,127.0,,,,,,,,,
0.7549000000000001,0.7549000000000001,0.7535983440040879,0.6492888927459717,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.43, 'classifier:IForestClassifier:max_features': 0.41000000000000003, 'classifier:IForestClassifier:max_samples': 0.4, 'classifier:IForestClassifier:n_estimators': 28}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.43,0.41000000000000003,0.4,28.0,,,,,,,,,
0.7178,0.7178,0.7492101528966131,1.1581814289093018,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.11, 'classifier:IForestClassifier:max_features': 0.76, 'classifier:IForestClassifier:max_samples': 0.89, 'classifier:IForestClassifier:n_estimators': 139}",90,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.11,0.76,0.89,139.0,,,,,,,,,
0.7299,0.7299,0.76927317805205,1.2529795169830322,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.29000000000000004, 'classifier:IForestClassifier:max_features': 0.41000000000000003, 'classifier:IForestClassifier:max_samples': 0.53, 'classifier:IForestClassifier:n_estimators': 163}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.29000000000000004,0.41000000000000003,0.53,163.0,,,,,,,,,
0.7108999999999999,0.7108999999999999,0.7547860572193349,0.9539320468902588,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.22, 'classifier:IForestClassifier:max_features': 0.5700000000000001, 'classifier:IForestClassifier:max_samples': 0.69, 'classifier:IForestClassifier:n_estimators': 98}",94,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.22,0.5700000000000001,0.69,98.0,,,,,,,,,
0.7449,0.7449,0.7773228656356583,1.2395505905151367,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 0.98, 'classifier:IForestClassifier:max_samples': 0.99, 'classifier:IForestClassifier:n_estimators': 135}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,0.98,0.99,135.0,,,,,,,,,
0.7011,0.7011,0.7325548211498234,1.170793056488037,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.11, 'classifier:IForestClassifier:max_features': 0.98, 'classifier:IForestClassifier:max_samples': 0.19, 'classifier:IForestClassifier:n_estimators': 136}",101,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.11,0.98,0.19,136.0,,,,,,,,,
0.7489,0.7489,0.7708135888324565,1.0497219562530518,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.34, 'classifier:IForestClassifier:max_features': 0.92, 'classifier:IForestClassifier:max_samples': 0.43000000000000005, 'classifier:IForestClassifier:n_estimators': 110}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.34,0.92,0.43000000000000005,110.0,,,,,,,,,
0.7451,0.7451,0.7673207805306517,1.0181493759155273,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.03, 'classifier:IForestClassifier:max_features': 0.96, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 99}",33,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.03,0.96,0.55,99.0,,,,,,,,,
0.7402,0.7402,0.7686901632399454,1.3252918720245361,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.37, 'classifier:IForestClassifier:max_features': 0.15000000000000002, 'classifier:IForestClassifier:max_samples': 0.82, 'classifier:IForestClassifier:n_estimators': 188}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.37,0.15000000000000002,0.82,188.0,,,,,,,,,
0.7207,0.7207,0.7555993042098686,0.7296512126922607,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.84, 'classifier:IForestClassifier:max_samples': 0.69, 'classifier:IForestClassifier:n_estimators': 48}",87,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.42000000000000004,0.84,0.69,48.0,,,,,,,,,
0.5923,0.5923,0.5580023867069267,0.5299150943756104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.12, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.98, 'classifier:IForestClassifier:n_estimators': 2}",108,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.12,0.75,0.98,2.0,,,,,,,,,
0.7496,0.7496,0.7874198527368464,1.395784854888916,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.41000000000000003, 'classifier:IForestClassifier:max_features': 0.2, 'classifier:IForestClassifier:max_samples': 0.54, 'classifier:IForestClassifier:n_estimators': 195}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,True,0.41000000000000003,0.2,0.54,195.0,,,,,,,,,
0.7268,0.7268,0.7605714717906575,1.119041919708252,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.29000000000000004, 'classifier:IForestClassifier:n_estimators': 128}",82,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.42000000000000004,0.75,0.29000000000000004,128.0,,,,,,,,,
0.7392,0.7392,0.7612860948496185,0.6677858829498291,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 24}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,0.61,0.75,24.0,,,,,,,,,
