mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.6144,0.6144,0.5820113403395855,2.105990409851074,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.41000000000000003, 'classifier:IForestClassifier:max_features': 0.2, 'classifier:IForestClassifier:max_samples': 0.54, 'classifier:IForestClassifier:n_estimators': 195}",19,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.41000000000000003,0.2,0.54,195.0,,,,
0.5825999999999999,0.5825999999999999,0.5511133437623885,1.822030782699585,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.29000000000000004, 'classifier:IForestClassifier:n_estimators': 128}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.42000000000000004,0.75,0.29000000000000004,128.0,,,,
0.6524500000000001,0.6524500000000001,0.599035701740334,0.8435587882995605,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 24}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,0.61,0.75,24.0,,,,
0.5671499999999999,0.5671499999999999,0.5370970189765238,2.0313565731048584,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.5, 'classifier:IForestClassifier:max_samples': 0.59, 'classifier:IForestClassifier:n_estimators': 162}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.42000000000000004,0.5,0.59,162.0,,,,
0.6176,0.6176,0.5942441311379645,0.9789485931396484,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.41000000000000003, 'classifier:IForestClassifier:max_features': 0.27, 'classifier:IForestClassifier:max_samples': 0.91, 'classifier:IForestClassifier:n_estimators': 45}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.41000000000000003,0.27,0.91,45.0,,,,
0.6351,0.6351,0.5907651714276089,1.5551097393035889,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.02, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.33, 'classifier:IForestClassifier:n_estimators': 105}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.02,0.61,0.33,105.0,,,,
0.5664,0.5664,0.5371778922406962,1.531087875366211,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.49, 'classifier:IForestClassifier:max_features': 0.43000000000000005, 'classifier:IForestClassifier:max_samples': 0.27, 'classifier:IForestClassifier:n_estimators': 112}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.49,0.43000000000000005,0.27,112.0,,,,
0.5739500000000001,0.5739500000000001,0.5390680464859271,1.8431696891784668,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.01, 'classifier:IForestClassifier:max_features': 0.52, 'classifier:IForestClassifier:max_samples': 0.88, 'classifier:IForestClassifier:n_estimators': 138}",54,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.01,0.52,0.88,138.0,,,,
0.6648999999999999,0.6648999999999999,0.6343406719926559,1.3844285011291504,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.46, 'classifier:IForestClassifier:max_features': 0.11, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 100}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.46,0.11,0.7,100.0,,,,
0.6088000000000001,0.6088000000000001,0.5643628954298343,1.7098655700683594,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.28, 'classifier:IForestClassifier:max_features': 0.66, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 116}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.28,0.66,0.78,116.0,,,,
0.6817,0.6817,0.6408079901340806,1.5409183502197266,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.23, 'classifier:IForestClassifier:max_features': 0.1, 'classifier:IForestClassifier:max_samples': 0.8099999999999999, 'classifier:IForestClassifier:n_estimators': 122}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.23,0.1,0.8099999999999999,122.0,,,,
0.65605,0.65605,0.6163052937712741,2.0405044555664062,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.48000000000000004, 'classifier:IForestClassifier:max_features': 0.12000000000000001, 'classifier:IForestClassifier:max_samples': 0.53, 'classifier:IForestClassifier:n_estimators': 189}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.48000000000000004,0.12000000000000001,0.53,189.0,,,,
0.6009000000000001,0.6009000000000001,0.5651312955555627,1.343731164932251,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.12, 'classifier:IForestClassifier:max_features': 0.30000000000000004, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 91}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.12,0.30000000000000004,0.5,91.0,,,,
0.5836,0.5836,0.5660843858405253,2.02894926071167,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.39, 'classifier:IForestClassifier:max_features': 0.24000000000000002, 'classifier:IForestClassifier:max_samples': 0.93, 'classifier:IForestClassifier:n_estimators': 175}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.39,0.24000000000000002,0.93,175.0,,,,
0.5796,0.5796,0.5332419892332435,1.6267688274383545,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 0.69, 'classifier:IForestClassifier:max_samples': 0.33, 'classifier:IForestClassifier:n_estimators': 104}",49,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,0.69,0.33,104.0,,,,
0.5842499999999999,0.5842499999999999,0.544092022881279,1.986403226852417,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.04, 'classifier:IForestClassifier:max_features': 0.83, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 131}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.04,0.83,0.78,131.0,,,,
0.5831999999999999,0.5831999999999999,0.5439012428567734,1.3016548156738281,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.49, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 69}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.49,1.0,0.78,69.0,,,,
0.57555,0.57555,0.5463817816424043,1.6082019805908203,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.34, 'classifier:IForestClassifier:max_features': 0.25, 'classifier:IForestClassifier:max_samples': 0.72, 'classifier:IForestClassifier:n_estimators': 123}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.34,0.25,0.72,123.0,,,,
0.52675,0.52675,0.49561048635045335,0.9793229103088379,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.26, 'classifier:IForestClassifier:max_features': 0.82, 'classifier:IForestClassifier:max_samples': 0.24000000000000002, 'classifier:IForestClassifier:n_estimators': 37}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.26,0.82,0.24000000000000002,37.0,,,,
0.5498,0.5498,0.5080625088684889,1.4262444972991943,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.22, 'classifier:IForestClassifier:max_features': 0.7, 'classifier:IForestClassifier:max_samples': 0.38, 'classifier:IForestClassifier:n_estimators': 84}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.22,0.7,0.38,84.0,,,,
0.5613,0.5613,0.5340835530301025,1.2974417209625244,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 0.45999999999999996, 'classifier:IForestClassifier:max_samples': 0.76, 'classifier:IForestClassifier:n_estimators': 78}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,True,0.25,0.45999999999999996,0.76,78.0,,,,
0.0,,,1.0055086612701416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.09999999999999999, 'classifier:IForestClassifier:max_features': 0.47, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 141}",69,Timeout,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.09999999999999999,0.47,0.95,141.0,,,,
0.5461,0.5461,0.513572367900796,2.8360519409179688,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.12, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 195, 'classifier:KNNClassifier:p': 1}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.12,largest,195.0,1.0
0.5336,0.5336,0.5120900130979325,2.078650951385498,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.34, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",40,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.34,mean,19.0,2.0
0.5705500000000001,0.5705500000000001,0.5287138132648643,2.4151368141174316,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.12, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 1}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.12,largest,95.0,1.0
0.5203,0.5203,0.5056133591084483,2.00081729888916,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.1,largest,5.0,2.0
0.569,0.569,0.5292735241188231,2.7691566944122314,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.02, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 1}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.02,mean,196.0,1.0
0.5748,0.5748,0.5341093822957979,3.0601465702056885,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 119, 'classifier:KNNClassifier:p': 1}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.04,median,119.0,1.0
0.5588,0.5588,0.5211475520202922,2.6215548515319824,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.23, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 42, 'classifier:KNNClassifier:p': 1}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.23,mean,42.0,1.0
0.5706,0.5706,0.5302095329545353,2.647834539413452,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.01, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 135, 'classifier:KNNClassifier:p': 1}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.01,mean,135.0,1.0
0.5708,0.5708,0.5303487387307277,2.4107391834259033,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 164, 'classifier:KNNClassifier:p': 2}",15,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.36000000000000004,mean,164.0,2.0
0.5676000000000001,0.5676000000000001,0.5270307980410616,3.0388402938842773,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.46, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 199, 'classifier:KNNClassifier:p': 1}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.46,median,199.0,1.0
0.5701,0.5701,0.5299713152063257,2.3366036415100098,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",19,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.32,mean,113.0,2.0
0.5723,0.5723,0.5331175453116437,2.577821731567383,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 150, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.44,median,150.0,2.0
0.5742,0.5742,0.533524105636085,2.610945701599121,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.11, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 97, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.11,median,97.0,2.0
0.5658,0.5658,0.5260888543111406,2.206392526626587,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,mean,76.0,2.0
0.577,0.577,0.5353680431109896,2.438253402709961,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 77, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,median,77.0,2.0
0.5724999999999999,0.5724999999999999,0.5335420210018136,2.2971720695495605,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.39, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.39,largest,175.0,2.0
0.5615,0.5615,0.5220335898085489,2.1670167446136475,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,mean,47.0,2.0
0.5527,0.5527,0.5250141348837715,1.8853363990783691,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 9, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.44,largest,9.0,2.0
0.5715,0.5715,0.5329558666641014,2.38981032371521,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.28, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.28,largest,160.0,2.0
0.5748,0.5748,0.5341093822957979,2.425081253051758,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 60, 'classifier:KNNClassifier:p': 1}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.18000000000000002,largest,60.0,1.0
0.5693,0.5693,0.5312849319568004,3.1767845153808594,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 1}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,median,163.0,1.0
0.5749,0.5749,0.534703311483381,2.6319825649261475,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 107, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.09999999999999999,median,107.0,2.0
0.5334,0.5334,0.5125071697971028,2.065380096435547,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.22, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.22,mean,18.0,2.0
0.5743,0.5743,0.533557718953345,2.992525100708008,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.17, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 115, 'classifier:KNNClassifier:p': 1}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.17,median,115.0,1.0
0.5626,0.5626,0.5249331545341248,2.4039084911346436,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.36000000000000004,median,24.0,2.0
0.5465,0.5465,0.5151115076073172,2.4888453483581543,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.19, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 1}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.19,mean,28.0,1.0
0.5763,0.5763,0.5351633573279602,2.5072169303894043,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 86, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.09,median,86.0,2.0
0.5573,0.5573,0.5268928092124177,2.4109292030334473,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 10, 'classifier:KNNClassifier:p': 1}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.24000000000000002,largest,10.0,1.0
