mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination
0.6468500000000001,0.6468500000000001,0.6429605255150923,0.8963520526885986,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.25,35.0,,,,,,,,,,,,,
0.6472,0.6472,0.6557440943376935,2.4075424671173096,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.7,185.0,,,,,,,,,,,,,
0.6451,0.6451,0.6612612968984592,1.2533204555511475,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.95,70.0,,,,,,,,,,,,,
0.6481000000000001,0.6481000000000001,0.6663023495881728,1.9685630798339844,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.65,140.0,,,,,,,,,,,,,
0.6566000000000001,0.6566000000000001,0.668097543128291,2.355504274368286,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",12,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.5,180.0,,,,,,,,,,,,,
0.6386000000000001,0.6386000000000001,0.6472486377208843,1.5790576934814453,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.95,100.0,,,,,,,,,,,,,
0.6304000000000001,0.6304000000000001,0.6422381950065086,0.7709629535675049,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,,,,,,
0.6569999999999999,0.6569999999999999,0.6593913745981024,1.9539165496826172,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,,,,,,
0.6503,0.6503,0.6590697981239237,1.8840136528015137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",19,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,,,,,
0.6482,0.6482,0.6633083210454964,2.4634578227996826,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,,,,,
0.6347499999999999,0.6347499999999999,0.6336709346630198,1.060509204864502,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.25,50.0,,,,,,,,,,,,,
0.6385,0.6385,0.6497742699015869,1.595898151397705,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,,,,,
0.6642,0.6642,0.6746605358879731,2.4846842288970947,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.55,195.0,,,,,,,,,,,,,
0.6432,0.6432,0.6588528460078943,1.2613675594329834,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,,,,,
0.6526,0.6526,0.6661141825326857,2.499560832977295,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,,,,,
0.5649500000000001,0.5649500000000001,0.5972195057879677,0.7426109313964844,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",67,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,,,,,
0.6599,0.6599,0.6688899453059685,2.049225091934204,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.5,150.0,,,,,,,,,,,,,
0.65985,0.65985,0.6798487018695517,0.7702269554138184,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,,,,,
0.62265,0.62265,0.6265715735649897,0.7823402881622314,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.45,20.0,,,,,,,,,,,,,
0.6148000000000001,0.6148000000000001,0.6265100755023459,1.3903605937957764,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,,,,,
0.6372000000000001,0.6372000000000001,0.6484468152526693,1.3235182762145996,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,,,,,
0.6283000000000001,0.6283000000000001,0.6390794612663231,1.395566463470459,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,,,,,
0.637,0.637,0.6344083270399715,1.1572868824005127,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.25,60.0,,,,,,,,,,,,,
0.59155,0.59155,0.5727967715922306,0.7133471965789795,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.25,15.0,,,,,,,,,,,,,
0.6271,0.6271,0.6447182998765966,1.1229584217071533,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,,,,,
0.6226000000000002,0.6226000000000002,0.6290186692604791,1.3612580299377441,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.55,80.0,,,,,,,,,,,,,
0.631,0.631,0.6390277953464505,1.514805555343628,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",49,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,,,,,
0.6031000000000001,0.6031000000000001,0.6214429685939712,1.0474555492401123,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.95,45.0,,,,,,,,,,,,,
0.6382999999999999,0.6382999999999999,0.6491248955582889,1.7553367614746094,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,,,,,
0.6526000000000001,0.6526000000000001,0.6579370806883263,2.477604627609253,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,,,,,
0.6329,0.6329,0.6403434438388236,1.351668119430542,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.25,80.0,,,,,,,,,,,,,
0.6622,0.6622,0.6749142480982083,1.68074631690979,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,,,,,
0.6449,0.6449,0.6471809490901267,2.217381238937378,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",33,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,1.0,160.0,,,,,,,,,,,,,
0.6495,0.6495,0.6548707915941416,2.0934953689575195,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.95,150.0,,,,,,,,,,,,,
