mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.8200000000000001,0.8200000000000001,0.8463383838383839,0.9935569763183594,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 140, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,140.0,2.0,,,,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8560606060606061,0.9688575267791748,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 111, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.15000000000000002,111.0,2.0,,,,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8560606060606061,0.965233325958252,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 133, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,133.0,2.0,,,,,,,,,,,
0.8200000000000001,0.8200000000000001,0.8523841354723708,1.00547456741333,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,75.0,2.0,,,,,,,,,,,
0.8200000000000001,0.8200000000000001,0.8463383838383839,0.9689445495605469,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 148, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,148.0,2.0,,,,,,,,,,,
0.8200000000000001,0.8200000000000001,0.8463383838383839,1.0133426189422607,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 148, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,148.0,2.0,,,,,,,,,,,
0.7899999999999999,0.7899999999999999,0.7780555555555556,0.8962316513061523,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 14, 'classifier:LOFClassifier:p': 2}",102,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,14.0,2.0,,,,,,,,,,,
0.8,0.8,0.8237193362193362,1.0311322212219238,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 188, 'classifier:LOFClassifier:p': 2}",82,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,188.0,2.0,,,,,,,,,,,
0.81,0.81,0.8356240981240981,1.005690336227417,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 158, 'classifier:LOFClassifier:p': 2}",52,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,158.0,2.0,,,,,,,,,,,
0.81,0.81,0.8491161616161615,0.9091136455535889,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 48, 'classifier:LOFClassifier:p': 2}",52,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,48.0,2.0,,,,,,,,,,,
0.8,0.8,0.8237193362193362,1.0475969314575195,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 194, 'classifier:LOFClassifier:p': 2}",82,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,194.0,2.0,,,,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8560606060606061,0.9617340564727783,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,130.0,2.0,,,,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8560606060606061,0.9899961948394775,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 96, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.1,96.0,2.0,,,,,,,,,,,
0.81,0.81,0.8356240981240981,0.9944939613342285,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 177, 'classifier:LOFClassifier:p': 2}",52,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,177.0,2.0,,,,,,,,,,,
0.8200000000000001,0.8200000000000001,0.8463383838383839,1.0294413566589355,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 144, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,144.0,2.0,,,,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8560606060606061,0.9688713550567627,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 128, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.15000000000000002,128.0,2.0,,,,,,,,,,,
0.0,,,1.0090296268463135,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 123, 'classifier:LOFClassifier:p': 2}",106,Timeout,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,123.0,2.0,,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.8166239261627197,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.15000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.15000000000000002,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.8115055561065674,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.35000000000000003}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.35000000000000003,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7657313346862793,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.5}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.5,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7888674736022949,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.2}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.2,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7682597637176514,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.3}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.3,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7693321704864502,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.05}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.05,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7760195732116699,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.4}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.4,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7588329315185547,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.25}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.25,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7559068202972412,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.45}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.45,,,,,,,,,,
0.89,0.89,0.8812626262626263,0.7576797008514404,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.1}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,0.1,,,,,,,,,,
0.55,0.55,0.529972804972805,2.062530279159546,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.75,190.0,,,,,
0.71,0.71,0.6894020307178201,0.7307336330413818,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 20}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.65,20.0,,,,,
0.5900000000000001,0.5900000000000001,0.5661874236874237,1.3855812549591064,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 100}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,1.0,100.0,,,,,
0.52,0.52,0.5165445665445666,1.3310415744781494,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",73,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.35000000000000003,100.0,,,,,
0.5599999999999999,0.5599999999999999,0.5548315083609201,0.716416597366333,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 20}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,20.0,,,,,
0.65,0.65,0.657001326846528,0.7039251327514648,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.55,20.0,,,,,
0.63,0.63,0.5829220779220778,0.8127079010009766,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.35000000000000003,35.0,,,,,
0.64,0.64,0.6450756188256188,1.1877455711364746,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.5,80.0,,,,,
0.6300000000000001,0.6300000000000001,0.5808423520923521,1.5082464218139648,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.55,120.0,,,,,
0.62,0.62,0.5785259103641456,1.7054321765899658,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.6000000000000001,145.0,,,,,
0.64,0.64,0.5688095238095238,0.8199968338012695,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.25,35.0,,,,,
0.65,0.65,0.5882932263814616,2.0731518268585205,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.7,185.0,,,,,
0.61,0.61,0.570609243697479,1.1262078285217285,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.95,70.0,,,,,
0.61,0.61,0.5667997198879553,1.661407232284546,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.65,140.0,,,,,
0.6000000000000001,0.6000000000000001,0.5710673966556319,2.0062196254730225,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.5,180.0,,,,,
0.59,0.59,0.5491372434754788,1.3891780376434326,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,,
0.56,0.56,0.5779034772417125,0.7093992233276367,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,,
0.6000000000000001,0.6000000000000001,0.6128540903540903,1.7128746509552002,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,,
0.64,0.64,0.5913487819370171,1.5964958667755127,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,
0.62,0.62,0.5759122740005093,2.136060953140259,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,
0.6,0.6,0.5710893711551606,0.9575474262237549,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.25,50.0,,,,,
0.61,0.61,0.5706746031746032,1.4463703632354736,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,
0.6300000000000001,0.6300000000000001,0.6221681096681096,2.115481376647949,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.55,195.0,,,,,
0.6,0.6,0.5654956073338426,1.1513185501098633,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,
0.6,0.6,0.5525789406671759,2.162182331085205,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,
0.6699999999999999,0.6699999999999999,0.6145269926152279,0.7057044506072998,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,
