mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.5353535353535354,0.5353535353535354,0.6076580339738235,1.1712112426757812,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,,,,,
0.5151515151515151,0.5151515151515151,0.5890326778484674,1.4885189533233643,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,,,,,
0.6262626262626262,0.6262626262626262,0.6205415499533147,0.7621431350708008,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.25,50.0,,,,,,,,,,,,,
0.5151515151515151,0.5151515151515151,0.5779006091183594,1.0328502655029297,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,,,,,
0.5757575757575757,0.5757575757575757,0.6253135810411352,1.5227255821228027,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.55,195.0,,,,,,,,,,,,,
0.6565656565656566,0.6565656565656566,0.7001711795829444,0.8898136615753174,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,,,,,
0.5151515151515151,0.5151515151515151,0.5890326778484674,1.545945644378662,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,,,,,
0.39393939393939403,0.39393939393939403,0.5094138966945985,0.5824024677276611,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",93,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,,,,,
0.5454545454545454,0.5454545454545454,0.6044834307992203,1.3284246921539307,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.5,150.0,,,,,,,,,,,,,
0.505050505050505,0.505050505050505,0.5431772986597547,0.6067099571228027,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",76,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,,,,,
0.4545454545454546,0.4545454545454546,0.42718392718392717,0.6033065319061279,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",89,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.45,20.0,,,,,,,,,,,,,
0.5757575757575757,0.5757575757575757,0.6312470992295554,0.9249227046966553,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,,,,,
0.6565656565656566,0.6565656565656566,0.6765600684718331,0.9078092575073242,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,,,,,
0.6262626262626263,0.6262626262626263,0.6028711484593837,0.9731848239898682,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,,,,,
0.5858585858585859,0.5858585858585859,0.5922567175018156,0.8174839019775391,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",20,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.25,60.0,,,,,,,,,,,,,
0.46464646464646464,0.46464646464646464,0.518318310230075,0.5786716938018799,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",87,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.25,15.0,,,,,,,,,,,,,
0.5454545454545454,0.5454545454545454,0.5662900915351896,0.7822563648223877,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,,,,,
0.6666666666666666,0.6666666666666666,0.6637039431157079,0.9371745586395264,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.55,80.0,,,,,,,,,,,,,
0.5959595959595959,0.5959595959595959,0.646879614862071,1.1834030151367188,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,,,,,
0.4242424242424242,0.4242424242424242,0.4612602448386762,0.8600127696990967,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",91,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.95,45.0,,,,,,,,,,,,,
0.5252525252525252,0.5252525252525252,0.6354018439802753,1.2382853031158447,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,,,,,
0.5656565656565656,0.5656565656565656,0.6086124898302401,1.5033657550811768,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,,,,,
0.5757575757575757,0.5757575757575757,0.5782796451914098,0.9317364692687988,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.25,80.0,,,,,,,,,,,,,
0.5252525252525253,0.5252525252525253,0.5969691857849753,1.0872251987457275,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,,,,,
0.5151515151515151,0.5151515151515151,0.5754789566967069,1.3775520324707031,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,1.0,160.0,,,,,,,,,,,,,
0.5151515151515151,0.5151515151515151,0.5613461758972595,1.3376100063323975,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.95,150.0,,,,,,,,,,,,,
