mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.2275631427764893,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,75.0,2.0,,,,,,,,,,,,,,
0.8229166666666666,0.8229166666666666,0.1875,2.084078311920166,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,17.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.1954345703125,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,117.0,2.0,,,,,,,,,,,,,,
0.7604166666666667,0.7604166666666667,0.14761904761904765,2.3085992336273193,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,103.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.365579843521118,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,109.0,2.0,,,,,,,,,,,,,,
0.78125,0.78125,0.15263157894736845,2.15889573097229,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",9,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,33.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.4925639629364014,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,130.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.2216663360595703,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,84.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.2092530727386475,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,67.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.325824022293091,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,113.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.4449753761291504,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,173.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.5679004192352295,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,179.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.71171236038208,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,181.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.395383358001709,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,127.0,2.0,,,,,,,,,,,,,,
0.8229166666666666,0.8229166666666666,0.1875,2.1386873722076416,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,18.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.112377643585205,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,61.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.121122121810913,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,53.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.290907859802246,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,129.0,2.0,,,,,,,,,,,,,,
0.7604166666666667,0.7604166666666667,0.14761904761904765,2.3588814735412598,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,105.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.4916532039642334,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,181.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.2018840312957764,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,47.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.356626272201538,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,176.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.4765689373016357,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,175.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.618079423904419,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,193.0,2.0,,,,,,,,,,,,,,
0.7604166666666667,0.7604166666666667,0.14761904761904765,2.4376137256622314,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,103.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.40183424949646,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,136.0,2.0,,,,,,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.11688311688311692,2.5683670043945312,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,196.0,2.0,,,,,,,,,,,,,,
0.7395833333333334,0.7395833333333334,0.11904761904761907,2.5770599842071533,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,163.0,2.0,,,,,,,,,,,,,,
0.78125,0.78125,0.15263157894736845,2.2643399238586426,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",9,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,40.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.4060163497924805,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,149.0,2.0,,,,,,,,,,,,,,
0.7395833333333334,0.7395833333333334,0.11904761904761907,2.559537172317505,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,166.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.12142857142857144,2.5258948802948,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,160.0,2.0,,,,,,,,,,,,,,
0.8229166666666666,0.8229166666666666,0.1875,2.1019556522369385,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,16.0,2.0,,,,,,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1333333333333333,2.230947971343994,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,130.0,2.0,,,,,,,,,,,,,,
0.8020833333333334,0.8020833333333334,0.1588235294117647,2.1018168926239014,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,24.0,2.0,,,,,,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.15000000000000002,2.166063070297241,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,73.0,2.0,,,,,,,,,,,,,,
0.0,,,1.0054221153259277,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",47,Timeout,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,28.0,2.0,,,,,,,,,,,,,,
0.8020833333333334,0.8020833333333334,0.18055555555555558,2.685979127883911,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.6,14.0,0.5,8.0,False,,,,,,,,,
0.7083333333333333,0.7083333333333333,0.16203703703703698,2.212599992752075,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",30,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.8,4.0,0.4,4.0,False,,,,,,,,,
