mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.6687062937062936,0.6687062937062936,0.43418730215817336,1.405637264251709,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,0.6000000000000001,145.0,,,,,,,,,,,,
0.6901223776223777,0.6901223776223777,0.44066157443579446,0.7130558490753174,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,0.25,35.0,,,,,,,,,,,,
0.7071678321678322,0.7071678321678322,0.43691087980568755,1.6596970558166504,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.7,185.0,,,,,,,,,,,,
0.6465617715617715,0.6465617715617715,0.3952412708106261,0.9831280708312988,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",78,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.95,70.0,,,,,,,,,,,,
0.6567599067599068,0.6567599067599068,0.42007975788909413,1.3634629249572754,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",72,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.65,140.0,,,,,,,,,,,,
0.6831293706293706,0.6831293706293706,0.4365850270110112,1.628114938735962,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",37,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.5,180.0,,,,,,,,,,,,
0.6413170163170163,0.6413170163170163,0.4021535321332449,1.1467435359954834,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",83,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.95,100.0,,,,,,,,,,,,
0.6462703962703962,0.6462703962703962,0.42690536012700764,0.6358973979949951,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",79,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,,,,,
0.6417540792540792,0.6417540792540792,0.4175263625653919,1.3804235458374023,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",82,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,,,,,
0.6812354312354312,0.6812354312354312,0.4376508172881707,1.3067023754119873,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,,,,
0.6652097902097902,0.6652097902097902,0.4110079392413186,1.6660480499267578,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,,,,
0.7134324009324009,0.7134324009324009,0.4777579234327157,0.8146986961364746,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,0.25,50.0,,,,,,,,,,,,
0.655448717948718,0.655448717948718,0.39082603875515076,1.140956163406372,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",74,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,,,,
0.6853146853146853,0.6853146853146853,0.43610508224982847,1.7085869312286377,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.55,195.0,,,,,,,,,,,,
0.6781759906759907,0.6781759906759907,0.4051706455762538,0.942551851272583,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,,,,
0.6643356643356644,0.6643356643356644,0.40972424621749637,1.7117033004760742,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,,,,
0.6266025641025641,0.6266025641025641,0.42321037354937463,0.6210465431213379,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",87,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,,,,
0.6834207459207459,0.6834207459207459,0.4461438382150693,1.4220819473266602,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.5,150.0,,,,,,,,,,,,
0.6279137529137531,0.6279137529137531,0.4147834828072451,0.6482295989990234,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",86,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,,,,
0.6321386946386947,0.6321386946386947,0.39580633356773,0.6646792888641357,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",85,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,0.45,20.0,,,,,,,,,,,,
0.6953671328671329,0.6953671328671329,0.41666802047549645,1.0004470348358154,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,,,,
0.7172202797202798,0.7172202797202798,0.4715775836969428,0.9903161525726318,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,,,,
0.7016317016317015,0.7016317016317015,0.4479656404991248,1.0274696350097656,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,,,,
0.6947843822843822,0.6947843822843822,0.44834923714906916,0.8785061836242676,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.25,60.0,,,,,,,,,,,,
0.608537296037296,0.608537296037296,0.37207733433938917,0.6051535606384277,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",88,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,0.25,15.0,,,,,,,,,,,,
0.6876456876456877,0.6876456876456877,0.4233593294226706,0.8651010990142822,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,,,,
0.7214452214452215,0.7214452214452215,0.46909550337740247,1.0052554607391357,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.2,1.0,0.55,80.0,,,,,,,,,,,,
0.6534090909090909,0.6534090909090909,0.3921715534916168,1.1257810592651367,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,,,,
