mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.8041237113402062,0.8041237113402062,0.08449645214351098,1.5312433242797852,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,75.0,2.0,,,,,,,,,,,,,,
0.8049828178694158,0.8049828178694158,0.08563844717147973,1.5311357975006104,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,17.0,2.0,,,,,,,,,,,,,,
0.7946735395189004,0.7946735395189004,0.08009975906496825,1.6629393100738525,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",46,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,117.0,2.0,,,,,,,,,,,,,,
0.79553264604811,0.79553264604811,0.08092115849153791,1.5901687145233154,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,103.0,2.0,,,,,,,,,,,,,,
0.79553264604811,0.79553264604811,0.08072277789663862,1.7406578063964844,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,109.0,2.0,,,,,,,,,,,,,,
0.8118556701030928,0.8118556701030928,0.08897954427130628,1.624586820602417,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,33.0,2.0,,,,,,,,,,,,,,
0.7972508591065293,0.7972508591065293,0.08068550372966021,1.6472272872924805,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,130.0,2.0,,,,,,,,,,,,,,
0.8075601374570447,0.8075601374570447,0.08554744409106341,1.6433663368225098,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",12,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,84.0,2.0,,,,,,,,,,,,,,
0.8041237113402062,0.8041237113402062,0.08510165125617275,1.6203663349151611,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,67.0,2.0,,,,,,,,,,,,,,
0.7963917525773196,0.7963917525773196,0.08052994370890398,1.6160855293273926,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,113.0,2.0,,,,,,,,,,,,,,
0.7920962199312716,0.7920962199312716,0.07908628065606671,1.7560248374938965,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,173.0,2.0,,,,,,,,,,,,,,
0.7929553264604812,0.7929553264604812,0.0797208211323035,1.7041645050048828,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,179.0,2.0,,,,,,,,,,,,,,
0.7929553264604812,0.7929553264604812,0.08020118871793425,1.822267770767212,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,181.0,2.0,,,,,,,,,,,,,,
0.7998281786941581,0.7998281786941581,0.08161672091593086,1.628131628036499,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,127.0,2.0,,,,,,,,,,,,,,
0.8101374570446735,0.8101374570446735,0.08801489909611382,1.4720773696899414,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,18.0,2.0,,,,,,,,,,,,,,
0.8058419243986253,0.8058419243986253,0.08717777006023275,1.5361247062683105,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,61.0,2.0,,,,,,,,,,,,,,
0.8049828178694157,0.8049828178694157,0.08592220205123435,1.617140293121338,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,53.0,2.0,,,,,,,,,,,,,,
0.7972508591065293,0.7972508591065293,0.08068550372966021,1.697803020477295,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,129.0,2.0,,,,,,,,,,,,,,
0.7963917525773196,0.7963917525773196,0.0811214790043584,1.7005021572113037,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,105.0,2.0,,,,,,,,,,,,,,
0.7929553264604812,0.7929553264604812,0.08020118871793425,1.7183716297149658,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,181.0,2.0,,,,,,,,,,,,,,
0.8041237113402061,0.8041237113402061,0.08594802968575754,1.5410418510437012,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",25,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,47.0,2.0,,,,,,,,,,,,,,
0.7912371134020619,0.7912371134020619,0.07829262986241592,1.685499906539917,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",56,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,176.0,2.0,,,,,,,,,,,,,,
0.7929553264604812,0.7929553264604812,0.07944189943273805,1.7598698139190674,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,175.0,2.0,,,,,,,,,,,,,,
0.7903780068728523,0.7903780068728523,0.079741250682831,1.8035235404968262,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",64,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,193.0,2.0,,,,,,,,,,,,,,
0.79553264604811,0.79553264604811,0.08092115849153791,1.592829942703247,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,103.0,2.0,,,,,,,,,,,,,,
0.7946735395189004,0.7946735395189004,0.07865528700256663,1.7196531295776367,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",46,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,136.0,2.0,,,,,,,,,,,,,,
0.7903780068728523,0.7903780068728523,0.07952733427049485,1.811168909072876,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",64,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,196.0,2.0,,,,,,,,,,,,,,
0.7912371134020618,0.7912371134020618,0.07901341070622303,1.72052001953125,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",59,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,163.0,2.0,,,,,,,,,,,,,,
0.8067010309278351,0.8067010309278351,0.08700803553744729,1.525754690170288,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",15,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,40.0,2.0,,,,,,,,,,,,,,
0.7912371134020618,0.7912371134020618,0.07738693425083787,1.6711513996124268,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",59,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,149.0,2.0,,,,,,,,,,,,,,
0.7920962199312714,0.7920962199312714,0.07925530717453455,1.7534682750701904,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",55,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,166.0,2.0,,,,,,,,,,,,,,
0.7912371134020618,0.7912371134020618,0.07816837667583942,1.7028717994689941,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",59,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,160.0,2.0,,,,,,,,,,,,,,
0.8015463917525774,0.8015463917525774,0.08372626754655665,1.4816195964813232,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,16.0,2.0,,,,,,,,,,,,,,
0.7972508591065293,0.7972508591065293,0.08068550372966021,1.7070033550262451,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,largest,130.0,2.0,,,,,,,,,,,,,,
0.8092783505154639,0.8092783505154639,0.08706224962678144,1.489103078842163,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,24.0,2.0,,,,,,,,,,,,,,
0.8015463917525774,0.8015463917525774,0.08370492341080582,1.6253550052642822,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,73.0,2.0,,,,,,,,,,,,,,
0.8127147766323024,0.8127147766323024,0.09026524131787295,1.4914932250976562,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,28.0,2.0,,,,,,,,,,,,,,
0.8101374570446735,0.8101374570446735,0.08790963464876511,1.5505647659301758,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,34.0,2.0,,,,,,,,,,,,,,
0.8049828178694157,0.8049828178694157,0.08621182058682053,1.3020083904266357,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,57.0,2.0,,,,,,,,,,,,,,
0.8109965635738832,0.8109965635738832,0.08637598270366631,1.2473535537719727,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,13.0,2.0,,,,,,,,,,,,,,
