mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.6354166666666666,0.6354166666666666,0.09583333333333333,1.108093500137329,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.15000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,1.0796396732330322,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.35000000000000003}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.35000000000000003,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9809956550598145,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.5}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.5,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9633128643035889,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.2}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.2,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9703371524810791,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.3}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.3,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9727373123168945,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.05}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.05,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9660108089447021,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.4}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.4,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9619293212890625,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.25}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.25,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9858489036560059,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.45}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.45,,,,,,,,,,,,,,,,,
0.6354166666666666,0.6354166666666666,0.09583333333333333,0.9991180896759033,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.1}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,0.1,,,,,,,,,,,,,,,,,
0.3125,0.3125,0.04292929292929293,1.4699769020080566,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.15000000000000002,136.0,2.0,,,,,,,,,,,,,,
0.34375,0.34375,0.0444444444444444,1.5072214603424072,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",13,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,77.0,2.0,,,,,,,,,,,,,,
0.41666666666666663,0.41666666666666663,0.05012531328320802,1.2877748012542725,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 20, 'classifier:LOFClassifier:p': 2}",8,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.1,20.0,2.0,,,,,,,,,,,,,,
0.42708333333333337,0.42708333333333337,0.051315789473684204,1.4761807918548584,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.3,19.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.04224738675958184,1.3605785369873047,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.4,47.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.042483660130718914,1.6083073616027832,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,165.0,2.0,,,,,,,,,,,,,,
0.44791666666666663,0.44791666666666663,0.05277777777777781,1.2866597175598145,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,17.0,2.0,,,,,,,,,,,,,,
0.34375,0.34375,0.04470046082949308,1.5543649196624756,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",13,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,91.0,2.0,,,,,,,,,,,,,,
0.30208333333333337,0.30208333333333337,0.04217854217854222,1.4274029731750488,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,113.0,2.0,,,,,,,,,,,,,,
0.36458333333333337,0.36458333333333337,0.04583333333333339,1.4523100852966309,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",9,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.15000000000000002,29.0,2.0,,,,,,,,,,,,,,
0.33333333333333337,0.33333333333333337,0.04369369369369369,1.6223387718200684,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",18,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,75.0,2.0,,,,,,,,,,,,,,
0.44791666666666663,0.44791666666666663,0.05277777777777781,1.2992539405822754,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,17.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.042483660130718914,1.661133050918579,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 117, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,117.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.367908000946045,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,103.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.7385210990905762,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 109, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.4,109.0,2.0,,,,,,,,,,,,,,
0.33333333333333326,0.33333333333333326,0.04362101313320821,1.388131856918335,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 33, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,33.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.042483660130718914,1.5233726501464844,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.45,130.0,2.0,,,,,,,,,,,,,,
0.32291666666666663,0.32291666666666663,0.04340277777777779,1.6303637027740479,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",26,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,84.0,2.0,,,,,,,,,,,,,,
0.33333333333333326,0.33333333333333326,0.04390681003584229,1.3971269130706787,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 67, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,67.0,2.0,,,,,,,,,,,,,,
0.30208333333333337,0.30208333333333337,0.04217854217854222,1.5502369403839111,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,113.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.4364080429077148,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 173, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,173.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.6037557125091553,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 179, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,179.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.4485139846801758,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,181.0,2.0,,,,,,,,,,,,,,
0.30208333333333337,0.30208333333333337,0.04217854217854222,1.5777809619903564,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 127, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,127.0,2.0,,,,,,,,,,,,,,
0.44791666666666663,0.44791666666666663,0.05277777777777781,1.2846064567565918,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 18, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,18.0,2.0,,,,,,,,,,,,,,
0.33333333333333326,0.33333333333333326,0.043498168498168455,1.4642128944396973,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 61, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,61.0,2.0,,,,,,,,,,,,,,
0.33333333333333326,0.33333333333333326,0.043498168498168455,1.3191430568695068,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 53, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,53.0,2.0,,,,,,,,,,,,,,
0.29166666666666674,0.29166666666666674,0.04173290937996821,1.5347294807434082,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 129, 'classifier:LOFClassifier:p': 2}",52,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,129.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.3736772537231445,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 105, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.4,105.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.594883680343628,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.5,181.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.04224738675958184,1.3286526203155518,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,47.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.662106990814209,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 176, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.3,176.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.4616384506225586,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,175.0,2.0,,,,,,,,,,,,,,
0.27083333333333337,0.27083333333333337,0.040915915915915924,1.6280817985534668,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 193, 'classifier:LOFClassifier:p': 2}",70,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,193.0,2.0,,,,,,,,,,,,,,
0.29166666666666663,0.29166666666666663,0.042063492063492025,1.6615867614746094,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.4,103.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.04292929292929293,1.4525392055511475,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,136.0,2.0,,,,,,,,,,,,,,
0.28125,0.28125,0.04131274131274132,1.7356112003326416,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 196, 'classifier:LOFClassifier:p': 2}",69,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.3,196.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.042483660130718914,1.7250776290893555,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,163.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.04166666666666663,1.670936107635498,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 40, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,40.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.043277310924369705,1.442305088043213,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 149, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,149.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.043277310924369705,1.6792943477630615,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 166, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,166.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.043277310924369705,1.4276795387268066,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 160, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,160.0,2.0,,,,,,,,,,,,,,
0.45833333333333337,0.45833333333333337,0.0535714285714286,1.5856397151947021,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 16, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,16.0,2.0,,,,,,,,,,,,,,
0.30208333333333326,0.30208333333333326,0.042483660130718914,1.4353830814361572,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,130.0,2.0,,,,,,,,,,,,,,
0.36458333333333326,0.36458333333333326,0.04564102564102568,1.4372563362121582,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 24, 'classifier:LOFClassifier:p': 2}",11,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.2,24.0,2.0,,,,,,,,,,,,,,
0.34375,0.34375,0.0444444444444444,1.3403375148773193,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 73, 'classifier:LOFClassifier:p': 2}",13,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.4,73.0,2.0,,,,,,,,,,,,,,
0.35416666666666674,0.35416666666666674,0.04500000000000004,1.594942569732666,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 28, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.1,28.0,2.0,,,,,,,,,,,,,,
0.33333333333333326,0.33333333333333326,0.04362101313320821,1.3062872886657715,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 34, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.25,34.0,2.0,,,,,,,,,,,,,,
0.3125,0.3125,0.04230769230769227,1.5832502841949463,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 57, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,0.05,57.0,2.0,,,,,,,,,,,,,,
