mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.78743961352657,0.78743961352657,0.8003392478266762,0.585634708404541,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",120,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.5,largest,103.0,2.0,,,,,,,,,,,,,
0.7842190016103059,0.7842190016103059,0.7972477642854391,0.5900609493255615,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",156,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.4,largest,109.0,2.0,,,,,,,,,,,,,
0.7938808373590982,0.7938808373590982,0.804030014396147,0.5785243511199951,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.05,largest,33.0,2.0,,,,,,,,,,,,,
0.7826086956521738,0.7826086956521738,0.7998444795723381,0.5907659530639648,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",169,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.45,largest,130.0,2.0,,,,,,,,,,,,,
0.7842190016103059,0.7842190016103059,0.7970405422787976,0.5872573852539062,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",156,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.5,largest,84.0,2.0,,,,,,,,,,,,,
0.7922705314009661,0.7922705314009661,0.8026048936232001,0.5826094150543213,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.5,largest,67.0,2.0,,,,,,,,,,,,,
0.7858293075684379,0.7858293075684379,0.797753325458341,0.5992727279663086,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",138,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.25,largest,113.0,2.0,,,,,,,,,,,,,
0.7987117552334944,0.7987117552334944,0.8038065310965851,0.6139273643493652,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",19,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,largest,173.0,2.0,,,,,,,,,,,,,
0.7938808373590982,0.7938808373590982,0.8028971932182324,0.5926082134246826,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.2,largest,179.0,2.0,,,,,,,,,,,,,
0.7922705314009661,0.7922705314009661,0.802313948255348,0.5935487747192383,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,largest,181.0,2.0,,,,,,,,,,,,,
0.7826086956521738,0.7826086956521738,0.7959048167506877,0.5883677005767822,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",169,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.25,largest,127.0,2.0,,,,,,,,,,,,,
0.8035426731078906,0.8035426731078906,0.8118421794973146,0.5877599716186523,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.5,largest,18.0,2.0,,,,,,,,,,,,,
0.7922705314009661,0.7922705314009661,0.8026048936232001,0.5845227241516113,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,largest,61.0,2.0,,,,,,,,,,,,,
0.7906602254428342,0.7906602254428342,0.801373009565229,0.5812809467315674,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",86,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,largest,53.0,2.0,,,,,,,,,,,,,
0.7858293075684379,0.7858293075684379,0.8015224714677213,0.5886650085449219,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",138,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.2,largest,129.0,2.0,,,,,,,,,,,,,
0.7842190016103059,0.7842190016103059,0.7972477642854391,0.5910556316375732,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",156,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.4,largest,105.0,2.0,,,,,,,,,,,,,
0.7922705314009661,0.7922705314009661,0.802313948255348,0.5940215587615967,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.5,largest,181.0,2.0,,,,,,,,,,,,,
0.7906602254428342,0.7906602254428342,0.801373009565229,0.5880210399627686,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",86,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.05,largest,47.0,2.0,,,,,,,,,,,,,
0.7971014492753623,0.7971014492753623,0.8042747553856382,0.5900719165802002,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.3,largest,176.0,2.0,,,,,,,,,,,,,
0.8019323671497584,0.8019323671497584,0.8065363228384447,0.603114128112793,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.25,largest,175.0,2.0,,,,,,,,,,,,,
0.7938808373590983,0.7938808373590983,0.799679626772721,0.5912997722625732,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",38,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.25,largest,193.0,2.0,,,,,,,,,,,,,
0.78743961352657,0.78743961352657,0.8003392478266762,0.5868856906890869,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",120,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.4,largest,103.0,2.0,,,,,,,,,,,,,
0.789049919484702,0.789049919484702,0.8023558048010546,0.589954137802124,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",105,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.2,largest,136.0,2.0,,,,,,,,,,,,,
0.7922705314009661,0.7922705314009661,0.8004112279070159,0.596210241317749,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.3,largest,196.0,2.0,,,,,,,,,,,,,
0.8019323671497585,0.8019323671497585,0.8059741977468421,0.5919723510742188,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.35000000000000003,largest,163.0,2.0,,,,,,,,,,,,,
0.7938808373590982,0.7938808373590982,0.804030014396147,0.5811941623687744,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.05,largest,40.0,2.0,,,,,,,,,,,,,
0.7954911433172303,0.7954911433172303,0.8019536664393763,0.589618444442749,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.2,largest,149.0,2.0,,,,,,,,,,,,,
0.7922705314009663,0.7922705314009663,0.8006192357881321,0.590184211730957,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",55,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.2,largest,166.0,2.0,,,,,,,,,,,,,
0.8019323671497584,0.8019323671497584,0.8054371341663003,0.6002616882324219,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,0.05,largest,160.0,2.0,,,,,,,,,,,,,
